Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> file_input_end
Rule 1     file_input_end -> file_input ENDMARKER
Rule 2     file_input -> file_input NEWLINE
Rule 3     file_input -> file_input stmt
Rule 4     file_input -> NEWLINE
Rule 5     file_input -> stmt
Rule 6     funcdef -> DEF NAME parameters COLON suite
Rule 7     parameters -> LPAR RPAR
Rule 8     parameters -> LPAR varargslist RPAR
Rule 9     varargslist -> varargslist COMMA NAME COLON type
Rule 10    varargslist -> varargslist COMMA NAME
Rule 11    varargslist -> NAME COLON type
Rule 12    varargslist -> NAME
Rule 13    type -> STR
Rule 14    type -> INT
Rule 15    type -> FLOAT
Rule 16    type -> BOOL
Rule 17    type -> LIST
Rule 18    type -> NAME
Rule 19    stmt -> simple_stmt
Rule 20    stmt -> compound_stmt
Rule 21    simple_stmt -> small_stmts NEWLINE
Rule 22    simple_stmt -> small_stmts SEMICOLON NEWLINE
Rule 23    small_stmts -> small_stmts SEMICOLON small_stmt
Rule 24    small_stmts -> small_stmt
Rule 25    small_stmt -> flow_stmt
Rule 26    small_stmt -> expr_stmt
Rule 27    expr_stmt -> testlist ASSIGN testlist
Rule 28    expr_stmt -> testlist COLON type ASSIGN testlist
Rule 29    expr_stmt -> testlist ASSIGN list_def
Rule 30    expr_stmt -> testlist COLON type ASSIGN list_def
Rule 31    expr_stmt -> testlist
Rule 32    list_def -> LBRA list_elem RBRA
Rule 33    list_elem -> list_elem COMMA test
Rule 34    list_elem -> list_elem COMMA list_def
Rule 35    list_elem -> test
Rule 36    list_elem -> list_def
Rule 37    flow_stmt -> return_stmt
Rule 38    flow_stmt -> continue_stmt
Rule 39    flow_stmt -> break_stmt
Rule 40    return_stmt -> RETURN testlist
Rule 41    return_stmt -> RETURN
Rule 42    continue_stmt -> CONTINUE
Rule 43    break_stmt -> BREAK
Rule 44    compound_stmt -> if_stmt
Rule 45    compound_stmt -> funcdef
Rule 46    compound_stmt -> while_loop
Rule 47    compound_stmt -> for_loop
Rule 48    compound_stmt -> struct_def
Rule 49    while_loop -> WHILE test COLON suite
Rule 50    for_loop -> FOR NAME IN range COLON suite
Rule 51    range -> STRING
Rule 52    range -> list_def
Rule 53    range -> NAME
Rule 54    range -> atom trailer
Rule 55    struct_def -> STRUCT NAME COLON struct_body
Rule 56    struct_body -> NEWLINE INDENT struct_fields DEDENT
Rule 57    struct_fields -> struct_field struct_fields
Rule 58    struct_fields -> struct_field
Rule 59    struct_field -> NAME COLON type NEWLINE
Rule 60    struct_field -> NAME NEWLINE
Rule 61    if_stmt -> IF test COLON suite
Rule 62    if_stmt -> IF test COLON suite ELSE COLON suite
Rule 63    if_stmt -> IF test COLON suite else_if_list
Rule 64    else_if_list -> ELIF test COLON suite
Rule 65    else_if_list -> ELIF test COLON suite ELSE COLON suite
Rule 66    else_if_list -> ELIF test COLON suite else_if_list
Rule 67    suite -> simple_stmt
Rule 68    suite -> NEWLINE INDENT stmts DEDENT
Rule 69    stmts -> stmts stmt
Rule 70    stmts -> stmt
Rule 71    comparison -> comparison PLUS comparison
Rule 72    comparison -> comparison MINUS comparison
Rule 73    comparison -> comparison MULT comparison
Rule 74    comparison -> comparison DIV comparison
Rule 75    comparison -> comparison MOD comparison
Rule 76    comparison -> comparison POTENCIA comparison
Rule 77    comparison -> MINUS comparison
Rule 78    comparison -> comparison NEQ comparison
Rule 79    comparison -> comparison EQ comparison
Rule 80    comparison -> comparison LT comparison
Rule 81    comparison -> comparison GT comparison
Rule 82    comparison -> comparison LEQ comparison
Rule 83    comparison -> comparison GEQ comparison
Rule 84    comparison -> comparison AND comparison
Rule 85    comparison -> comparison OR comparison
Rule 86    comparison -> NOT comparison
Rule 87    comparison -> LPAR comparison RPAR
Rule 88    comparison -> power
Rule 89    power -> atom
Rule 90    power -> atom trailer
Rule 91    power -> atom list_index
Rule 92    atom -> NAME
Rule 93    atom -> NUMBER
Rule 94    atom -> FLOAT
Rule 95    atom -> STRING
Rule 96    trailer -> LPAR arglist RPAR
Rule 97    list_index -> LBRA test RBRA
Rule 98    list_index -> list_index LBRA test RBRA
Rule 99    testlist -> testlist_multi COMMA
Rule 100   testlist -> testlist_multi
Rule 101   testlist_multi -> testlist_multi COMMA test
Rule 102   testlist_multi -> test
